"auction_type","auction_date","auction_time","sold_to","sold_amount","judgment_amount","assessed_value","plaintiff_max_bid","surplus_amount","case_number","parcel_id","address","city","state","zip"
"FORECLOSURE","10/15/2024","11:24 AM CT","3rd Party Bidder","$80,000.00","$181,183.55","Not Found","Hidden","$-101,183.55","23001444CA","Property Appraiser","5120 E HIGHWAY 22","PANAMA CITY","FL","32404"
"FORECLOSURE","10/25/2024","11:02 AM CT","3rd Party Bidder","$9,500.00","$9,402.16","$8,313.00","$9,402.16","$97.84","21001987CC","17955-000-000","803 HAMILTON AVE","PANAMA CITY","FL","32401"
"FORECLOSURE","11/06/2024","11:14 AM CT","3rd Party Bidder","$200,300.00","$150,000.00","$172,468.00","$150,000.00","$50,300.00","23001356CA","07379-654-000","6807 FORSYTHE DR","PANAMA CITY","FL","32404"
"FORECLOSURE","11/12/2024","11:12 AM CT","3rd Party Bidder","$103,200.00","$103,087.53","$101,606.00","$82,940.98","$112.47","22000051CA","13854-000-000","1809 FLOWER AVE","PANAMA CITY","FL","32405"
"FORECLOSURE","11/20/2024","11:09 AM CT","3rd Party Bidder","$157,000.00","$177,716.85","$122,917.00","$115,975.00","$-20,716.85","19003087CA","11634-830-000","703 AMY ST","LYNN HAVEN","FL","32444"
"FORECLOSURE","12/05/2024","11:02 AM CT","3rd Party Bidder","$177,400.00","$182,710.82","$149,119.00","Hidden","$-5,310.82","23001123CA","06935-005-000","6522 HIWASSEE ST","PANAMA CITY","FL","32404"
"FORECLOSURE","12/11/2024","11:02 AM CT","3rd Party Bidder","$155,100.00","$0.00","$168,024.00","$0.00","$155,100.00","23001356CA","07379-654-000","6807 FORSYTHE DR","PANAMA CITY","FL","32404"
"FORECLOSURE","10/01/2024","10:17 AM ET","3rd Party Bidder","$237,100.00","$179,360.70","Not Found","Hidden","$57,739.30","CACE-23-002797","494103113101","8002 SW 7 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/11/2024","10:12 AM ET","3rd Party Bidder","$108,700.00","$30,635.20","Not Found","$30,635.20","$78,064.80","COCE-23-072985","514222CK0130","901 NE 14 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","10/11/2024","10:33 AM ET","3rd Party Bidder","$47,100.00","$7,196.12","Not Found","$7,476.32","$39,903.88","COWE-23-004667","494125GA0600","2998 NW 48 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","10/15/2024","10:10 AM ET","3rd Party Bidder","$351,900.00","$325,600.78","Not Found","Hidden","$26,299.22","CACE-18-024478","514128021300","8436 SOUTHAMPTON DR","Not Found","Not Found","Not Found"
"FORECLOSURE","10/15/2024","10:12 AM ET","3rd Party Bidder","$271,800.00","$341,227.96","Not Found","$271,100.00","$-69,427.96","CACE-23-012015","504105CA0220","940 NW 92 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","10/15/2024","10:21 AM ET","3rd Party Bidder","$62,100.00","$28,387.76","Not Found","$28,387.76","$33,712.24","CACE-23-017788","494124GB0390","4800 NW 35 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/17/2024","10:30 AM ET","3rd Party Bidder","$460,300.00","$192,789.28","Not Found","$195,783.45","$267,510.72","CACE-24-001161","514035132810","13333 SW 44 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/18/2024","10:33 AM ET","3rd Party Bidder","$177,000.00","$24,324.06","Not Found","$24,324.06","$152,675.94","COCE-23-087700","514032AA1520","4600 SW 160 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","10/22/2024","10:19 AM ET","3rd Party Bidder","$136,600.00","$5,376.61","Not Found","$5,376.61","$131,223.39","CACE-22-013425","484306CB0160","721 SE 1 WAY","Not Found","Not Found","Not Found"
"FORECLOSURE","10/22/2024","11:15 AM ET","3rd Party Bidder","$55,500.00","$36,883.84","Not Found","$37,743.76","$18,616.16","CACE-23-002633","494108AG0070","9091 LIME BAY BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","10/22/2024","10:19 AM ET","3rd Party Bidder","$136,600.00","$5,376.61","Not Found","$5,376.61","$131,223.39","CACE-22-013425","484306CB0160","721 SE 1 WAY","Not Found","Not Found","Not Found"
"FORECLOSURE","10/22/2024","11:15 AM ET","3rd Party Bidder","$55,500.00","$36,883.84","Not Found","$37,743.76","$18,616.16","CACE-23-002633","494108AG0070","9091 LIME BAY BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","10/23/2024","10:13 AM ET","3rd Party Bidder","$87,100.00","$66,239.69","Not Found","$67,308.01","$20,860.31","CACE-23-021306","484231AK1510","424 N LAUREL DR","Not Found","Not Found","Not Found"
"FORECLOSURE","10/23/2024","10:13 AM ET","3rd Party Bidder","$87,100.00","$66,239.69","Not Found","$67,308.01","$20,860.31","CACE-23-021306","484231AK1510","424 N LAUREL DR","Not Found","Not Found","Not Found"
"FORECLOSURE","10/24/2024","10:03 AM ET","3rd Party Bidder","$40,000.00","$16,714.26","Not Found","$16,714.26","$23,285.74","CACE-24-004722","494106HB0120","7245 S DEVON DR","Not Found","Not Found","Not Found"
"FORECLOSURE","10/25/2024","10:01 AM ET","3rd Party Bidder","$38,400.00","$33,399.15","Not Found","$38,335.63","$5,000.85","COSO-24-004966","494123HJ2180","5530 NW 44 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/30/2024","10:11 AM ET","3rd Party Bidder","$300,600.00","$277,925.52","Not Found","Hidden","$22,674.48","CACE-21-021678","514123030950","6509 PLUNKETT ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/30/2024","10:28 AM ET","3rd Party Bidder","$147,300.00","$33,828.65","Not Found","$33,828.65","$113,471.35","CACE-23-021385","514223AC0960","501 THREE ISLANDS BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","10/30/2024","10:11 AM ET","3rd Party Bidder","$300,600.00","$277,925.52","Not Found","Hidden","$22,674.48","CACE-21-021678","514123030950","6509 PLUNKETT ST","Not Found","Not Found","Not Found"
"FORECLOSURE","10/30/2024","10:28 AM ET","3rd Party Bidder","$147,300.00","$33,828.65","Not Found","$33,828.65","$113,471.35","CACE-23-021385","514223AC0960","501 THREE ISLANDS BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","11/01/2024","10:02 AM ET","3rd Party Bidder","$125,000.00","$57,852.83","Not Found","$57,852.83","$67,147.17","COCE-24-003505","494220080640","3105 NW 25 WAY","Not Found","Not Found","Not Found"
"FORECLOSURE","11/01/2024","10:04 AM ET","3rd Party Bidder","$50,000.00","$19,148.64","Not Found","$19,148.64","$30,851.36","COCE-24-003658","494106AA0190","7257 ASHMONT CIR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/01/2024","10:18 AM ET","3rd Party Bidder","$210,100.00","$39,049.50","Not Found","$51,682.17","$171,050.50","CONO-24-009364","494319AA2080","4010 GALT OCEAN DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/01/2024","10:28 AM ET","3rd Party Bidder","$259,100.00","$12,163.25","Not Found","$12,163.25","$246,936.75","COWE-22-002925","514030071480","18104 SW 28 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:11 AM ET","3rd Party Bidder","$102,500.00","$16,831.61","Not Found","$17,002.46","$85,668.39","CACE-23-000409","514104060400","8504 NW 37 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:25 AM ET","3rd Party Bidder","$110,100.00","$47,985.29","Not Found","$47,985.29","$62,114.71","CACE-23-017348","514226DC0310","3140 S OCEAN DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:46 AM ET","3rd Party Bidder","$1,330,100.00","$763,994.69","Not Found","Hidden","$566,105.31","CACE-23-018833","494236080220","1222 BAYVIEW DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:11 AM ET","3rd Party Bidder","$102,500.00","$16,831.61","Not Found","$17,002.46","$85,668.39","CACE-23-000409","514104060400","8504 NW 37 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:25 AM ET","3rd Party Bidder","$110,100.00","$47,985.29","Not Found","$47,985.29","$62,114.71","CACE-23-017348","514226DC0310","3140 S OCEAN DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/05/2024","10:46 AM ET","3rd Party Bidder","$1,330,100.00","$763,994.69","Not Found","Hidden","$566,105.31","CACE-23-018833","494236080220","1222 BAYVIEW DR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/14/2024","10:01 AM ET","3rd Party Bidder","$413,100.00","$439,243.95","Not Found","$413,059.95","$-26,143.95","CACE-22-013676","494130061500","10620 NW 28 MNR","Not Found","Not Found","Not Found"
"FORECLOSURE","11/15/2024","10:12 AM ET","3rd Party Bidder","$190,600.00","$7,644.94","Not Found","$7,644.94","$182,955.06","CONO-24-000562","494035063810","12782 NW 11 PL","Not Found","Not Found","Not Found"
"FORECLOSURE","11/19/2024","10:21 AM ET","3rd Party Bidder","$272,600.00","$147,780.95","Not Found","Hidden","$124,819.05","CACE-24-002179","514024111510","11624 SW 19 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/19/2024","10:21 AM ET","3rd Party Bidder","$272,600.00","$147,780.95","Not Found","Hidden","$124,819.05","CACE-24-002179","514024111510","11624 SW 19 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/20/2024","10:04 AM ET","3rd Party Bidder","$333,400.00","$282,026.33","Not Found","Hidden","$51,373.67","CACE-10-005226","494136060870","4950 NW 16 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","11/20/2024","10:18 AM ET","3rd Party Bidder","$476,600.00","$389,618.43","Not Found","Hidden","$86,981.57","CACE-23-001415","514024115450","11390 SW 21 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/20/2024","10:04 AM ET","3rd Party Bidder","$333,400.00","$282,026.33","Not Found","Hidden","$51,373.67","CACE-10-005226","494136060870","4950 NW 16 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","11/20/2024","10:18 AM ET","3rd Party Bidder","$476,600.00","$389,618.43","Not Found","Hidden","$86,981.57","CACE-23-001415","514024115450","11390 SW 21 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","11/22/2024","10:02 AM ET","3rd Party Bidder","$25,100.00","$21,590.17","Not Found","$21,590.17","$3,509.83","COCE-23-078131","494105BH0510","9525 WELDON CIR","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:09 AM ET","3rd Party Bidder","$238,100.00","$183,875.37","Not Found","Hidden","$54,224.63","CACE-22-004661","514230086800","4110 SW 32 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:12 AM ET","3rd Party Bidder","$254,700.00","$250,240.13","Not Found","Hidden","$4,459.87","CACE-22-006143","494229160110","2910 NW 26 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:21 AM ET","3rd Party Bidder","$101,100.00","$65,599.33","Not Found","Hidden","$35,500.67","CACE-22-013426","494124JJ0210","3101 NW 47 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:09 AM ET","3rd Party Bidder","$238,100.00","$183,875.37","Not Found","Hidden","$54,224.63","CACE-22-004661","514230086800","4110 SW 32 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:12 AM ET","3rd Party Bidder","$254,700.00","$250,240.13","Not Found","Hidden","$4,459.87","CACE-22-006143","494229160110","2910 NW 26 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/03/2024","10:21 AM ET","3rd Party Bidder","$101,100.00","$65,599.33","Not Found","Hidden","$35,500.67","CACE-22-013426","494124JJ0210","3101 NW 47 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:02 AM ET","3rd Party Bidder","$75,000.00","$69,516.95","Not Found","$69,516.95","$5,483.05","CACE-19-012661","494125JH0240","4848 NW 24 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:13 AM ET","3rd Party Bidder","$606,200.00","$478,369.66","Not Found","$512,307.38","$127,830.34","CACE-22-007908","494227360270","706 NW 24 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:39 AM ET","3rd Party Bidder","$91,500.00","$88,871.30","Not Found","$91,490.14","$2,628.70","CACE-24-000680","494130JH0030","2941 N NOB HILL RD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:02 AM ET","3rd Party Bidder","$75,000.00","$69,516.95","Not Found","$69,516.95","$5,483.05","CACE-19-012661","494125JH0240","4848 NW 24 CT","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:13 AM ET","3rd Party Bidder","$606,200.00","$478,369.66","Not Found","$512,307.38","$127,830.34","CACE-22-007908","494227360270","706 NW 24 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/04/2024","10:39 AM ET","3rd Party Bidder","$91,500.00","$88,871.30","Not Found","$91,490.14","$2,628.70","CACE-24-000680","494130JH0030","2941 N NOB HILL RD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/10/2024","10:04 AM ET","3rd Party Bidder","$90,000.00","$81,894.98","Not Found","$84,272.18","$8,105.02","CACE-21-019038","494129HC0210","9201 SUNRISE LAKES BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/10/2024","10:09 AM ET","3rd Party Bidder","$70,900.00","$37,744.32","Not Found","$37,744.32","$33,155.68","CACE-23-014054","494125HH0830","2650 NW 49 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","12/10/2024","10:11 AM ET","3rd Party Bidder","$820,100.00","$959,028.76","Not Found","$820,000.00","$-138,928.76","CACE-23-022404","513901030110","6231 SW 188 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:17 AM ET","3rd Party Bidder","$405,100.00","$520,455.25","Not Found","$348,232.60","$-115,355.25","CACE-16-005082","514125180220","6399 SW 34 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:26 AM ET","3rd Party Bidder","$201,200.00","$0.00","Not Found","$0.00","$201,200.00","CACE-19-026498","514223BJ2090","600 THREE ISLANDS BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:34 AM ET","3rd Party Bidder","$321,600.00","$191,531.62","Not Found","$202,015.01","$130,068.38","CACE-22-011947","474236040080","240 NW 5 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:17 AM ET","3rd Party Bidder","$405,100.00","$520,455.25","Not Found","$348,232.60","$-115,355.25","CACE-16-005082","514125180220","6399 SW 34 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:26 AM ET","3rd Party Bidder","$201,200.00","$0.00","Not Found","$0.00","$201,200.00","CACE-19-026498","514223BJ2090","600 THREE ISLANDS BLVD","Not Found","Not Found","Not Found"
"FORECLOSURE","12/11/2024","10:34 AM ET","3rd Party Bidder","$321,600.00","$191,531.62","Not Found","$202,015.01","$130,068.38","CACE-22-011947","474236040080","240 NW 5 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/12/2024","10:16 AM ET","3rd Party Bidder","$213,100.00","$299,218.28","Not Found","Hidden","$-86,118.28","CACE-19-019175","494233180010","1773 LAUDERDALE MANOR DR","Not Found","Not Found","Not Found"
"FORECLOSURE","12/12/2024","10:16 AM ET","3rd Party Bidder","$213,100.00","$299,218.28","Not Found","Hidden","$-86,118.28","CACE-19-019175","494233180010","1773 LAUDERDALE MANOR DR","Not Found","Not Found","Not Found"
"FORECLOSURE","12/18/2024","10:19 AM ET","3rd Party Bidder","$460,200.00","$69,714.79","Not Found","Hidden","$390,485.21","CACE-23-013628","514016071700","15023 SW 16 ST","Not Found","Not Found","Not Found"
"FORECLOSURE","12/19/2024","10:06 AM ET","3rd Party Bidder","$96,800.00","$95,359.31","Not Found","$96,718.89","$1,440.69","CACE-23-013529","494204DK0140","3100 N COURSE LN","Not Found","Not Found","Not Found"
"FORECLOSURE","12/19/2024","10:06 AM ET","3rd Party Bidder","$96,800.00","$95,359.31","Not Found","$96,718.89","$1,440.69","CACE-23-013529","494204DK0140","3100 N COURSE LN","Not Found","Not Found","Not Found"
"FORECLOSURE","12/19/2024","10:17 AM ET","3rd Party Bidder","$503,900.00","$287,954.31","Not Found","$287,954.31","$215,945.69","CACE-23-017382","514110200610","1768 NW 78 AVE","Not Found","Not Found","Not Found"
"FORECLOSURE","12/19/2024","10:23 AM ET","3rd Party Bidder","$52,100.00","$12,802.34","Not Found","$3,500.00","$39,297.66","CACE-24-008566","494125AD0090","2980 NW 43 TER","Not Found","Not Found","Not Found"
"FORECLOSURE","10/24/2024","11:04 AM ET","3rd Party Bidder","$63,200.00","$63,160.17","$34,551.00","Not Found","$39.83","23003021CA","402208878159","19505 QUESADA AVE -BLDG OO-UNI","PORT CHARLOTTE","FL","33948"
"FORECLOSURE","12/05/2024","11:07 AM ET","3rd Party Bidder","$156,100.00","$85,942.09","$46,737.00","Not Found","$70,157.91","16000290CA","412006252018","1290 OXFORD DR","ENGLEWOOD","FL","34223"
"FORECLOSURE","12/20/2024","11:02 AM ET","3rd Party Bidder","$157,600.00","$258,840.41","Not Found","Not Found","$-101,240.41","23000100CA","402335158004","Not Found","Not Found","Not Found","Not Found"
"FORECLOSURE","12/30/2024","11:06 AM ET","3rd Party Bidder","$99,800.00","$82,359.82","$144,738.00","Not Found","$17,440.18","22001500CA","402305754169","25100 SANDHILL BLVD -BLDG S-UN","PUNTA GORDA","FL","33983"
"FORECLOSURE","10/17/2024","10:02 AM ET","3rd Party Bidder","$129,100.00","$129,046.00","$88,072.00","$129,046.00","$54.00","2022 [national-id]","1470242","16 E MURRAY ST","BEVERLY HILLS","FL","34465"
"FORECLOSURE","10/24/2024","10:04 AM ET","3rd Party Bidder","$165,000.00","$59,631.76","$81,759.00","Hidden","$105,368.24","2023 [national-id]","1625050","439 N BRIGHTON RD","LECANTO","FL","34461"
"FORECLOSURE","10/24/2024","10:10 AM ET","3rd Party Bidder","$96,100.00","$124,656.18","$74,152.00","Hidden","$-28,556.18","2023 [national-id]","1488257","310 S ADAMS ST","BEVERLY HILLS","FL","34465"
"FORECLOSURE","12/05/2024","10:02 AM ET","3rd Party Bidder","$131,500.00","$150,298.57","$141,170.00","$131,463.75","$-18,798.57","2023 [national-id]","1798205","6465 E AMITY ST","INVERNESS","FL","34452"
"FORECLOSURE","12/05/2024","10:04 AM ET","3rd Party Bidder","$171,400.00","$140,006.48","$144,238.00","$167,659.06","$31,393.52","2023 [national-id]","3397067","1918 W CRYSTAL MAE PATH","LECANTO","FL","34461"
"FORECLOSURE","12/05/2024","10:08 AM ET","3rd Party Bidder","$100,100.00","$12,154.78","$168,494.00","$12,154.78","$87,945.22","2023 CC 000682","17E18S250130 00010 0120","6079 W FAIRHOPE CT","CRYSTAL RIVER","FL","34429"
"FORECLOSURE","12/05/2024","10:19 AM ET","3rd Party Bidder","$182,300.00","$156,423.33","$214,439.00","$160,025.13","$25,876.67","2024 [national-id]","1962706","1194 E HOBART LN","HERNANDO","FL","34442"
"FORECLOSURE","12/12/2024","10:13 AM ET","3rd Party Bidder","$50,600.00","$24,638.86","$30,613.00","$24,638.86","$25,961.14","2024 [national-id]","2270888","518 E SAMUEL CT","HERNANDO","FL","34442"
"FORECLOSURE","12/12/2024","10:23 AM ET","3rd Party Bidder","$11,900.00","$11,806.22","$173,468.00","$11,806.22","$93.78","2024 [national-id]","2289341","540 E BISMARK ST","HERNANDO","FL","34442"
"FORECLOSURE","12/19/2024","10:12 AM ET","3rd Party Bidder","$133,600.00","$13,420.22","$47,690.00","Hidden","$120,179.78","2023 [national-id]","1209978","10225 N ABBY DR","CITRUS SPRINGS","FL","34434"
"FORECLOSURE","10/02/2024","10:24 AM ET","3rd Party Bidder","$215,500.00","$198,476.55","$182,671.00","Hidden","$17,023.45","2023CA001422","27-05-25-010109-014-42","3452 BRADLEY CREEK PKWY","GREEN COVE SPRINGS","FL","32043"
"FORECLOSURE","10/31/2024","10:30 AM ET","3rd Party Bidder","$49,600.00","$2,924.35","$199,049.00","Hidden","$46,675.65","2024CA000763","24-04-24-005574-005-56","4075 SANDHILL CRANE TER","MIDDLEBURG","FL","32068"
"FORECLOSURE","12/04/2024","10:27 AM ET","3rd Party Bidder","$240,100.00","$304,561.32","$147,190.00","Hidden","$-64,461.32","2020CA000884","22-05-25-010109-009-10","1829 CREEKVIEW DR","GREEN COVE SPRINGS","FL","32043"
"FORECLOSURE","12/11/2024","10:04 AM ET","3rd Party Bidder","$78,200.00","$138,679.13","$87,718.00","Hidden","$-60,479.13","2021CA000860","34-06-26-015686-000-00","1059 LITTLE RUTH","GREEN COVE SPRINGS","FL","32043"
"FORECLOSURE","10/07/2024","11:08 AM ET","3rd Party Bidder","$74,100.00","$35,583.74","$91,365.00","$35,583.74","$38,516.26","16-2023-CA-009457-XXXX-MA","167758-2054","11251 CAMPFIELD DR 4306","JACKSONVILLE","FL","32256"
"FORECLOSURE","10/08/2024","11:16 AM ET","3rd Party Bidder","$115,500.00","$15,375.68","$316,964.00","$15,375.68","$100,124.32","16-2023-CC-017361-XXXX-MA","167741-7310","11000 E CASTLEMAIN CIR","JACKSONVILLE","FL","32256"
"FORECLOSURE","10/17/2024","11:07 AM ET","3rd Party Bidder","$58,100.00","$26,535.00","$60,000.00","Hidden","$31,565.00","16-2024-CC-009868-AXXX-MA","008790-0450","1220 ADELENA LN","JACKSONVILLE","FL","32221"
"FORECLOSURE","10/21/2024","11:05 AM ET","3rd Party Bidder","$35,400.00","$14,606.17","$138,394.00","$14,606.17","$20,793.83","16-2024-CC-000266-AXXX-MA","014273-6818","7833 PLAYPEN CT","JACKSONVILLE","FL","32210"
"FORECLOSURE","10/22/2024","11:01 AM ET","3rd Party Bidder","$83,900.00","$79,473.85","$140,977.00","$83,818.61","$4,426.15","16-2023-CA-009578-XXXX-MA","013144-0020","4428 LOLA DR","JACKSONVILLE","FL","32210"
"FORECLOSURE","10/23/2024","11:05 AM ET","3rd Party Bidder","$170,000.00","$249,087.67","$170,272.00","$169,900.00","$-79,087.67","16-2023-CA-011709-XXXX-MA","067312-0000","1416 DANBURY RD","JACKSONVILLE","FL","32205"
"FORECLOSURE","10/29/2024","11:20 AM ET","3rd Party Bidder","$96,100.00","$89,500.47","$92,088.00","Hidden","$6,599.53","16-2023-CA-011357-XXXX-MA","013861-0380","7625 N MELISSA CT","JACKSONVILLE","FL","32210"
"FORECLOSURE","10/30/2024","11:06 AM ET","3rd Party Bidder","$120,000.00","$144,375.83","Not Found","$119,900.00","$-24,375.83","16-2024-CA-001848-AXXX-MA","Property Appraiser","5548 MELVIN PADGETT RD","JACKSONVILLE","FL","32234"
"FORECLOSURE","11/05/2024","11:04 AM ET","3rd Party Bidder","$30,000.00","$10,124.45","$129,780.00","$10,659.95","$19,875.55","16-2024-CC-007282-AXXX-MA","045230-0000","633 W 17TH ST","JACKSONVILLE","FL","32206"
"FORECLOSURE","11/14/2024","11:41 AM ET","3rd Party Bidder","$150,000.00","$19,319.94","$615,374.00","$19,319.94","$130,680.06","16-2024-CC-007098-AXXX-MA","167127-9295","13850 E WINDSOR CROWN CT","JACKSONVILLE","FL","32225"
"FORECLOSURE","11/18/2024","11:06 AM ET","3rd Party Bidder","$88,800.00","$66,324.38","$88,559.00","Hidden","$22,475.62","16-2022-CA-005518-XXXX-MA","057509-0000","3010 BROADWAY AVE","JACKSONVILLE","FL","32254"
"FORECLOSURE","11/18/2024","11:18 AM ET","3rd Party Bidder","$102,900.00","$77,849.23","$54,371.00","Hidden","$25,050.77","16-2023-CA-011372-XXXX-MA","070431-0000","1810 WRIGHT AVE","JACKSONVILLE","FL","32207"
"FORECLOSURE","12/16/2024","11:11 AM ET","3rd Party Bidder","$232,800.00","$149,035.60","$253,130.00","Hidden","$83,764.40","16-2019-CA-006457-XXXX-MA","008892-3825","9669 WATERLOO PL","JACKSONVILLE","FL","32221"
"FORECLOSURE","12/23/2024","11:08 AM ET","3rd Party Bidder","$115,100.00","$50,865.45","$114,231.00","Hidden","$64,234.55","16-2023-CA-011308-XXXX-MA","086251-0000","5744 PARIS AVE","JACKSONVILLE","FL","32209"
"FORECLOSURE","10/11/2024","11:02 AM CT","3rd Party Bidder","$518,300.00","$638,143.10","$619,298.00","$518,218.46","$-119,843.10","2024 CA 000035","143S321400030001","604 CLUBHOUSE TERR","PERDIDO KEY","FL","32507"
