"auction_type","auction_date","auction_time","sold_to","sold_amount","judgment_amount","assessed_value","plaintiff_max_bid","surplus_amount","case_number","parcel_id","address","city","state","zip"
"FORECLOSURE","10/24/2024","10:04 AM ET","3rd Party Bidder","$165,000.00","$59,631.76","$81,759.00","Hidden","$105,368.24","2023 [national-id]","1625050","439 N BRIGHTON RD","LECANTO","FL","34461"
"FORECLOSURE","10/24/2024","10:10 AM ET","3rd Party Bidder","$96,100.00","$124,656.18","$74,152.00","Hidden","$-28,556.18","2023 [national-id]","1488257","310 S ADAMS ST","BEVERLY HILLS","FL","34465"
"FORECLOSURE","12/05/2024","10:02 AM ET","3rd Party Bidder","$131,500.00","$150,298.57","$141,170.00","$131,463.75","$-18,798.57","2023 [national-id]","1798205","6465 E AMITY ST","INVERNESS","FL","34452"
"FORECLOSURE","12/05/2024","10:04 AM ET","3rd Party Bidder","$171,400.00","$140,006.48","$144,238.00","$167,659.06","$31,393.52","2023 [national-id]","3397067","1918 W CRYSTAL MAE PATH","LECANTO","FL","34461"
"FORECLOSURE","12/05/2024","10:08 AM ET","3rd Party Bidder","$100,100.00","$12,154.78","$168,494.00","$12,154.78","$87,945.22","2023 CC 000682","17E18S250130 00010 0120","6079 W FAIRHOPE CT","CRYSTAL RIVER","FL","34429"
"FORECLOSURE","12/05/2024","10:19 AM ET","3rd Party Bidder","$182,300.00","$156,423.33","$214,439.00","$160,025.13","$25,876.67","2024 [national-id]","1962706","1194 E HOBART LN","HERNANDO","FL","34442"
"FORECLOSURE","12/12/2024","10:06 AM ET","3rd Party Bidder","$33,400.00","$17,319.56","$48,830.00","$17,319.56","$16,080.44","2024 [national-id]","1984131","8598 N APPENINES PT","DUNNELLON","FL","34433"
"FORECLOSURE","12/12/2024","10:13 AM ET","3rd Party Bidder","$50,600.00","$24,638.86","$30,613.00","$24,638.86","$25,961.14","2024 [national-id]","2270888","518 E SAMUEL CT","HERNANDO","FL","34442"
"FORECLOSURE","12/12/2024","10:23 AM ET","3rd Party Bidder","$11,900.00","$11,806.22","$173,468.00","$11,806.22","$93.78","2024 [national-id]","2289341","540 E BISMARK ST","HERNANDO","FL","34442"
"FORECLOSURE","09/05/2024","10:27 AM ET","3rd Party Bidder","$135,100.00","$104,853.53","$63,030.00","Hidden","$30,246.47","2023CA000065","42-04-26-013230-000-00","2795 ROBINETTE DR","ORANGE PARK","FL","32073"
"FORECLOSURE","10/02/2024","10:24 AM ET","3rd Party Bidder","$215,500.00","$198,476.55","$182,671.00","Hidden","$17,023.45","2023CA001422","27-05-25-010109-014-42","3452 BRADLEY CREEK PKWY","GREEN COVE SPRINGS","FL","32043"
"FORECLOSURE","10/31/2024","10:30 AM ET","3rd Party Bidder","$49,600.00","$2,924.35","$199,049.00","Hidden","$46,675.65","2024CA000763","24-04-24-005574-005-56","4075 SANDHILL CRANE TER","MIDDLEBURG","FL","32068"
"FORECLOSURE","12/04/2024","10:27 AM ET","3rd Party Bidder","$240,100.00","$304,561.32","$147,190.00","Hidden","$-64,461.32","2020CA000884","22-05-25-010109-009-10","1829 CREEKVIEW DR","GREEN COVE SPRINGS","FL","32043"
"FORECLOSURE","12/11/2024","10:04 AM ET","3rd Party Bidder","$78,200.00","$138,679.13","$87,718.00","Hidden","$-60,479.13","2021CA000860","34-06-26-015686-000-00","1059 LITTLE RUTH","GREEN COVE SPRINGS","FL","32043"
"FORECLOSURE","09/03/2024","11:12 AM ET","3rd Party Bidder","$60,100.00","$16,886.63","$211,800.00","$16,886.63","$43,213.37","16-2023-CC-012356-XXXX-MA","167734-1995","13810 N SUTTON PARK DR 823","JACKSONVILLE","FL","32224"
"FORECLOSURE","09/03/2024","11:34 AM ET","3rd Party Bidder","$121,200.00","$68,750.07","$55,792.00","$71,453.98","$52,449.93","16-2024-CA-001197-AXXX-MA","013092-0162","8440 MCGIRTS VILLAGE LN","JACKSONVILLE","FL","32210"
"FORECLOSURE","09/03/2024","11:47 AM ET","3rd Party Bidder","$79,100.00","$56,077.07","$88,836.00","Hidden","$23,022.93","16-2024-CC-003659-AXXX-MA","030290-0104","5979 MARTIN LUTHER KING DR","JACKSONVILLE","FL","32219"
"FORECLOSURE","09/04/2024","11:03 AM ET","3rd Party Bidder","$470,100.00","$269,694.11","$358,404.00","Hidden","$200,405.89","16-2020-CA-000052-XXXX-MA","160281-6840","12626 N MISSION HILLS CIR","JACKSONVILLE","FL","32225"
"FORECLOSURE","09/04/2024","11:04 AM ET","3rd Party Bidder","$72,300.00","$98,579.00","$32,045.00","Hidden","$-26,279.00","16-2024-CA-001553-AXXX-MA","059066-0000","3505 ROCKWOOD DR","JACKSONVILLE","FL","32254"
"FORECLOSURE","09/05/2024","11:35 AM ET","3rd Party Bidder","$62,100.00","$83,702.34","$23,478.00","$34,400.00","$-21,602.34","16-2024-CA-001030-AXXX-MA","123028-1286","355 MONUMENT RD 23 D2","JACKSONVILLE","FL","32225"
"FORECLOSURE","09/09/2024","11:06 AM ET","3rd Party Bidder","$232,400.00","$236,606.18","$223,701.00","Hidden","$-4,206.18","16-2023-CA-010450-XXXX-MA","044181-0815","12013 SEA GROVE PL","JACKSONVILLE","FL","32218"
"FORECLOSURE","09/10/2024","11:17 AM ET","3rd Party Bidder","$112,500.00","$60,178.12","$37,250.00","Hidden","$52,321.88","16-2023-CA-011486-XXXX-MA","141758-0000","6844 CAMELOT RD","JACKSONVILLE","FL","32211"
"FORECLOSURE","09/11/2024","11:12 AM ET","3rd Party Bidder","$119,700.00","$116,229.65","$46,690.00","$119,638.17","$3,470.35","16-2023-CA-011327-XXXX-MA","043508-0000","2434 LEONID RD","JACKSONVILLE","FL","32218"
"FORECLOSURE","09/12/2024","11:16 AM ET","3rd Party Bidder","$115,100.00","$23,516.06","$50,421.00","Hidden","$91,583.94","16-2023-CA-010992-XXXX-MA","049493-0000","1099 HOOD AVE","JACKSONVILLE","FL","32254"
"FORECLOSURE","09/17/2024","11:04 AM ET","3rd Party Bidder","$138,200.00","$166,507.35","$52,474.00","$126,856.86","$-28,307.35","16-2023-CA-009437-XXXX-MA","014273-7206","7751 PLAYSCHOOL LN","JACKSONVILLE","FL","32210"
"FORECLOSURE","09/18/2024","11:03 AM ET","3rd Party Bidder","$157,300.00","$155,834.82","$63,814.00","Hidden","$1,465.18","16-2023-CA-001048-XXXX-MA","014603-1114","7955 N BLANK DR","JACKSONVILLE","FL","32244"
"FORECLOSURE","09/19/2024","11:16 AM ET","3rd Party Bidder","$86,600.00","$5,802.60","$353,054.00","$5,802.60","$80,797.40","16-2019-CC-005772-XXXX-MA","108095-2015","16 HUNTERS HOLLOW CT","JACKSONVILLE","FL","32218"
"FORECLOSURE","09/19/2024","11:16 AM ET","3rd Party Bidder","$86,600.00","$5,802.60","$353,054.00","$5,802.60","$80,797.40","16-2019-CC-005772-XXXX-MA","108095-2015","16 HUNTERS HOLLOW CT","JACKSONVILLE","FL","32218"
"FORECLOSURE","09/23/2024","11:35 AM ET","3rd Party Bidder","$207,600.00","$182,479.44","$284,188.00","Hidden","$25,120.56","16-2023-CA-008582-XXXX-MA","156411-2986","3518 E WAVERLY DOCK RD","JACKSONVILLE","FL","32223"
"FORECLOSURE","09/23/2024","11:41 AM ET","3rd Party Bidder","$150,100.00","$87,535.58","$73,187.00","Hidden","$62,564.42","16-2023-CA-008832-XXXX-MA","093477-0000","4446 SHIRLEY AVE","JACKSONVILLE","FL","32210"
"FORECLOSURE","09/23/2024","11:51 AM ET","3rd Party Bidder","$162,600.00","$84,074.68","$79,904.00","$86,557.50","$78,525.32","16-2023-CA-010697-XXXX-MA","136226-0000","345 W TIDEWATER CIR","JACKSONVILLE","FL","32211"
"FORECLOSURE","09/24/2024","11:08 AM ET","3rd Party Bidder","$100,100.00","$9,044.24","$344,542.00","$11,156.12","$91,055.76","16-2022-CA-006457-XXXX-MA","108235-5350","15814 WHITEBARK DR","JACKSONVILLE","FL","32218"
"FORECLOSURE","10/07/2024","11:08 AM ET","3rd Party Bidder","$74,100.00","$35,583.74","$91,365.00","$35,583.74","$38,516.26","16-2023-CA-009457-XXXX-MA","167758-2054","11251 CAMPFIELD DR 4306","JACKSONVILLE","FL","32256"
"FORECLOSURE","10/08/2024","11:16 AM ET","3rd Party Bidder","$115,500.00","$15,375.68","$316,964.00","$15,375.68","$100,124.32","16-2023-CC-017361-XXXX-MA","167741-7310","11000 E CASTLEMAIN CIR","JACKSONVILLE","FL","32256"
"FORECLOSURE","10/17/2024","11:07 AM ET","3rd Party Bidder","$58,100.00","$26,535.00","$60,000.00","Hidden","$31,565.00","16-2024-CC-009868-AXXX-MA","008790-0450","1220 ADELENA LN","JACKSONVILLE","FL","32221"
"FORECLOSURE","10/21/2024","11:05 AM ET","3rd Party Bidder","$35,400.00","$14,606.17","$138,394.00","$14,606.17","$20,793.83","16-2024-CC-000266-AXXX-MA","014273-6818","7833 PLAYPEN CT","JACKSONVILLE","FL","32210"
"FORECLOSURE","10/22/2024","11:01 AM ET","3rd Party Bidder","$83,900.00","$79,473.85","$140,977.00","$83,818.61","$4,426.15","16-2023-CA-009578-XXXX-MA","013144-0020","4428 LOLA DR","JACKSONVILLE","FL","32210"
"FORECLOSURE","10/23/2024","11:05 AM ET","3rd Party Bidder","$170,000.00","$249,087.67","$170,272.00","$169,900.00","$-79,087.67","16-2023-CA-011709-XXXX-MA","067312-0000","1416 DANBURY RD","JACKSONVILLE","FL","32205"
"FORECLOSURE","10/29/2024","11:20 AM ET","3rd Party Bidder","$96,100.00","$89,500.47","$92,088.00","Hidden","$6,599.53","16-2023-CA-011357-XXXX-MA","013861-0380","7625 N MELISSA CT","JACKSONVILLE","FL","32210"
"FORECLOSURE","10/30/2024","11:06 AM ET","3rd Party Bidder","$120,000.00","$144,375.83","Not Found","$119,900.00","$-24,375.83","16-2024-CA-001848-AXXX-MA","Property Appraiser","5548 MELVIN PADGETT RD","JACKSONVILLE","FL","32234"
"FORECLOSURE","11/05/2024","11:04 AM ET","3rd Party Bidder","$30,000.00","$10,124.45","$129,780.00","$10,659.95","$19,875.55","16-2024-CC-007282-AXXX-MA","045230-0000","633 W 17TH ST","JACKSONVILLE","FL","32206"
"FORECLOSURE","11/14/2024","11:41 AM ET","3rd Party Bidder","$150,000.00","$19,319.94","$615,374.00","$19,319.94","$130,680.06","16-2024-CC-007098-AXXX-MA","167127-9295","13850 E WINDSOR CROWN CT","JACKSONVILLE","FL","32225"
"FORECLOSURE","11/18/2024","11:06 AM ET","3rd Party Bidder","$88,800.00","$66,324.38","$88,559.00","Hidden","$22,475.62","16-2022-CA-005518-XXXX-MA","057509-0000","3010 BROADWAY AVE","JACKSONVILLE","FL","32254"
"FORECLOSURE","11/18/2024","11:18 AM ET","3rd Party Bidder","$102,900.00","$77,849.23","$54,371.00","Hidden","$25,050.77","16-2023-CA-011372-XXXX-MA","070431-0000","1810 WRIGHT AVE","JACKSONVILLE","FL","32207"
"FORECLOSURE","09/03/2024","11:07 AM CT","3rd Party Bidder","$300,000.00","$262,100.95","$367,292.00","$270,679.65","$37,899.05","2023 CA 003070","391S300100012014","6018 THISTLEDOWN DR","PENSACOLA","FL","32505"
"FORECLOSURE","09/04/2024","11:04 AM CT","3rd Party Bidder","$68,300.00","$80,963.03","$103,723.00","Hidden","$-12,663.03","2023 CA 000309","352S306100011007","22 W ADKINSON DR","PENSACOLA","FL","32506"
"FORECLOSURE","09/24/2024","11:06 AM CT","3rd Party Bidder","$85,000.00","$81,473.19","$152,358.00","Hidden","$3,526.81","2023 CA 000068","342S300960130001","33 SRANT DR","PENSACOLA","FL","32506"
"FORECLOSURE","10/11/2024","11:02 AM CT","3rd Party Bidder","$518,300.00","$638,143.10","$619,298.00","$518,218.46","$-119,843.10","2024 CA 000035","143S321400030001","604 CLUBHOUSE TERR","PERDIDO KEY","FL","32507"
"FORECLOSURE","10/17/2024","11:03 AM CT","3rd Party Bidder","$140,000.00","$72,706.92","$224,608.00","Hidden","$67,293.08","2023 CA 002301","342S301264010002","615 FRANCES DR","PENSACOLA","FL","32506"
"FORECLOSURE","10/23/2024","11:04 AM CT","3rd Party Bidder","$68,500.00","$64,598.51","$102,597.00","Hidden","$3,901.49","2022 CA 002187","221S302401002011","7908 ATILLA AVE","PENSACOLA","FL","32534"
"FORECLOSURE","10/24/2024","11:07 AM CT","3rd Party Bidder","$136,600.00","$100,525.41","$130,205.00","Hidden","$36,074.59","2022 CA 002103","012S312900011001","4768 LANETT DR","PENSACOLA","FL","32526"
"FORECLOSURE","11/05/2024","11:10 AM CT","3rd Party Bidder","$400,000.00","$181,512.04","$459,734.00","Hidden","$218,487.96","2023 CA 001647","000S009025009277","2295 N 20TH AVE","PENSACOLA","FL","32503"
"FORECLOSURE","11/05/2024","11:25 AM CT","3rd Party Bidder","$187,100.00","$80,052.12","$213,400.00","Hidden","$107,047.88","2024 CA 000714","241S301000055002","2042 INDA AVE","PENSACOLA","FL","32526"
"FORECLOSURE","11/06/2024","11:02 AM CT","3rd Party Bidder","$171,200.00","$277,838.17","$234,728.00","Hidden","$-106,638.17","2024 CA 000175","211S302101003011","8320 CALVERT ST","PENSACOLA","FL","32514"
"FORECLOSURE","11/19/2024","11:10 AM CT","3rd Party Bidder","$240,000.00","$302,936.18","$237,216.00","$239,900.00","$-62,936.18","2024 CA 000452","281S311000050016","6931 CEDAR LAKE DR","PENSACOLA","FL","32526"
"FORECLOSURE","11/20/2024","11:06 AM CT","3rd Party Bidder","$94,900.00","$94,852.48","$182,417.00","Hidden","$47.52","2023 CA 002614","042S306001420018","3061 N GUILLEMARD ST","PENSACOLA","FL","32503"
"FORECLOSURE","11/26/2024","11:05 AM CT","3rd Party Bidder","$75,100.00","$41,678.30","$110,256.00","Hidden","$33,421.70","2022 CA 001548","421S302201001021","6210 NASHVILLE AVE","PENSACOLA","FL","32526"
"FORECLOSURE","12/03/2024","11:02 AM CT","3rd Party Bidder","$88,900.00","$87,219.86","$101,281.00","Hidden","$1,680.14","2023 CA 001843","102S301000110021","800 MONTCLAIR RD","PENSACOLA","FL","32505"
"FORECLOSURE","12/03/2024","11:12 AM CT","3rd Party Bidder","$112,400.00","$88,726.54","$143,454.00","$92,459.68","$23,673.46","2024 CA 000657","142S308001070009","310 CHEROKEE TRL","PENSACOLA","FL","32506"
"FORECLOSURE","12/04/2024","11:07 AM CT","3rd Party Bidder","$130,100.00","$210,786.86","$177,696.00","Hidden","$-80,686.86","2023 CA 003285","102S313000006007","3010 BENT OAK DR","PENSACOLA","FL","32526"
"FORECLOSURE","12/10/2024","11:02 AM CT","3rd Party Bidder","$79,500.00","$78,220.98","$112,908.00","Hidden","$1,279.02","2023 CA 002229","231S302500015003","7731 CASTLEGATE DR","PENSACOLA","FL","32534"
"FORECLOSURE","10/07/2024","11:07 AM ET","3rd Party Bidder","$90,200.00","$63,526.00","Not Found","$64,650.11","$26,674.00","212023CC000034CCAXMX","Property Appraiser","Not Found","Not Found","Not Found","Not Found"
"FORECLOSURE","11/18/2024","11:18 AM ET","3rd Party Bidder","$70,100.00","$113,707.46","$93,862.00","$57,096.37","$-43,607.46","212023CA000095CAAXMX","25-08-14-0093-0000-0100","1689 ROSEMARY CIR","BELL","FL","32619"
"FORECLOSURE","09/05/2024","10:02 AM ET","3rd Party Bidder","$112,900.00","$108,762.58","$127,479.00","Hidden","$4,137.42","292024CA000272A001HC","1929111NE000005000140U","7203 RHODE ISLAND DR","TAMPA","FL","33619"
"FORECLOSURE","09/06/2024","10:24 AM ET","3rd Party Bidder","$365,800.00","$245,159.08","$380,078.00","Hidden","$120,640.92","292022CA005281A001HC","1932021UQ000004000400U","3623 GAVIOTA DR","RUSKIN","FL","33573"
"FORECLOSURE","09/06/2024","10:49 AM ET","3rd Party Bidder","$89,400.00","$13,596.87","$63,146.00","$14,746.67","$75,803.13","292024CC008808A001HC","1829103J2000000000010A","3381 W HIDDEN HAVEN CT","TAMPA","FL","33607"
"FORECLOSURE","09/10/2024","10:29 AM ET","3rd Party Bidder","$240,300.00","$221,736.74","$234,725.00","Hidden","$18,563.26","292023CA011738A001HC","20302080P000010000020U","9225 STONE RIVER PL","RIVERVIEW","FL","33578"
"FORECLOSURE","09/13/2024","10:19 AM ET","3rd Party Bidder","$53,100.00","$12,074.57","$92,659.00","$13,614.42","$41,025.43","292024CC003550A001HC","1928271KP000000001900U","7529 PITCH PINE CIR 190","TAMPA","FL","33617"
"FORECLOSURE","09/23/2024","10:10 AM ET","3rd Party Bidder","$140,100.00","$109,894.98","$151,972.00","Hidden","$30,205.02","292023CA014775A001HC","202819ZZZ000002107700U","9402 HARNEY RD","THONOTOSASSA","FL","33592"
"FORECLOSURE","10/01/2024","10:02 AM ET","3rd Party Bidder","$140,300.00","$140,258.75","Not Found","Hidden","$41.25","292023CA011968A001HC","Property Appraiser","Not Found","Not Found","Not Found","Not Found"
"FORECLOSURE","10/01/2024","10:08 AM ET","3rd Party Bidder","$154,500.00","$113,742.28","$223,739.00","Hidden","$40,757.72","292023CA014846A001HC","2228335EH000005000060P","611 S CORONET ST","PLANT CITY","FL","33563"
"FORECLOSURE","10/02/2024","12:14 PM ET","3rd Party Bidder","$216,000.00","$278,658.05","$174,771.00","$180,000.00","$-62,658.05","292023CA016234A001HC","1829144PB000003000240A","2123 W SAINT JOSEPH ST","TAMPA","FL","33607"
"FORECLOSURE","10/04/2024","10:02 AM ET","3rd Party Bidder","$236,800.00","$236,705.02","$239,040.00","Hidden","$94.98","292024CA002750A001HC","1830083XE000005000140A","4728 W TRILBY AVE","TAMPA","FL","33616"
"FORECLOSURE","10/04/2024","10:06 AM ET","3rd Party Bidder","$26,900.00","$11,463.72","$220,874.00","Hidden","$15,436.28","292024CC018063A001HC","20300888V000000000080U","10823 GREAT CARLISLE CT","RIVERVIEW","FL","33578"
"FORECLOSURE","10/18/2024","10:20 AM ET","3rd Party Bidder","$92,700.00","$6,640.40","$376,379.00","Hidden","$86,059.60","292024CC006092A001HC","2029342JR000005000010U","2532 BELLWOOD DR","BRANDON","FL","33511"
"FORECLOSURE","10/21/2024","10:06 AM ET","3rd Party Bidder","$130,100.00","$110,583.60","$159,025.00","Hidden","$19,516.40","292022CA005027A001HC","1929021MK000003000020U","4217 KING ALFRED DR","TAMPA","FL","33610"
"FORECLOSURE","10/23/2024","10:05 AM ET","3rd Party Bidder","$141,100.00","$39,647.35","$145,465.00","$40,233.30","$101,452.65","292024CA001718A001HC","222923ZZZ000005061900U","2404 BRANCHWOOD RD","PLANT CITY","FL","33567"
"FORECLOSURE","10/30/2024","10:04 AM ET","3rd Party Bidder","$152,100.00","$98,168.44","$165,584.00","Hidden","$53,931.56","292023CA013979A001HC","222825ZZZ000004789800U","606 S WIGGINS RD","PLANT CITY","FL","33566"
"FORECLOSURE","11/12/2024","10:17 AM ET","3rd Party Bidder","$227,400.00","$64,562.92","$198,658.00","Hidden","$162,837.08","292022CA010418A001HC","2230113BD000000000060U","2811 PRITCHER MANOR CT","LITHIA","FL","33547"
"FORECLOSURE","11/13/2024","10:19 AM ET","3rd Party Bidder","$475,100.00","$600,269.16","$393,199.00","$379,500.00","$-125,169.16","292022CA001637A001HC","1829223MP000000000440A","215 S BEVERLY AVE","TAMPA","FL","33609"
"FORECLOSURE","11/22/2024","10:16 AM ET","3rd Party Bidder","$53,100.00","$28,077.81","$209,912.00","$28,077.81","$25,022.19","292022CC089323A001HC","2130219CQ000029000010U","5527 KINGLETHILL DR","LITHIA","FL","33547"
"FORECLOSURE","11/22/2024","10:18 AM ET","3rd Party Bidder","$191,100.00","$185,856.13","$156,431.00","Hidden","$5,243.87","292023CA016774A001HC","1827250LW000000000910U","16117 TAMPA ST","LUTZ","FL","33548"
"FORECLOSURE","11/22/2024","10:25 AM ET","3rd Party Bidder","$46,200.00","$7,891.42","$294,153.00","$7,891.42","$38,308.58","292023CC115229A001HC","20302878A000021000020U","11385 COCOA BEACH DR","RIVERVIEW","FL","33569"
"FORECLOSURE","11/25/2024","10:17 AM ET","3rd Party Bidder","$276,300.00","$59,980.00","$445,711.00","Hidden","$216,320.00","292024CA005698A001HC","19322087K000013000050U","125 ORANGE MILL AVE","RUSKIN","FL","33570"
"FORECLOSURE","12/02/2024","10:25 AM ET","3rd Party Bidder","$50,100.00","$21,941.09","Not Found","$22,300.86","$28,158.91","292023CA014195A001HC","Property Appraiser","Not Found","Not Found","Not Found","Not Found"
"FORECLOSURE","12/02/2024","10:55 AM ET","3rd Party Bidder","$105,200.00","$26,053.76","$107,362.00","$26,053.76","$79,146.24","292024CC003696A001HC","18281612B000000001020U","10423 CARROLLBROOK CIR 102","TAMPA","FL","33618"
"FORECLOSURE","12/12/2024","10:18 AM ET","3rd Party Bidder","$168,100.00","$103,288.76","$219,973.00","Hidden","$64,811.24","292019CA009993A001HC","1929101MV000003000240U","5817 E 30TH AVE","TAMPA","FL","33619"
"FORECLOSURE","09/10/2024","10:03 AM ET","3rd Party Bidder","$165,300.00","$121,358.34","$82,171.00","Hidden","$43,941.66","2022 CA 000586","31391800003552000017.0","139HARRIS DR","SEBASTIAN","FL","32958"
"FORECLOSURE","09/12/2024","10:05 AM ET","3rd Party Bidder","$63,500.00","$8,640.01","$46,452.00","$8,640.01","$54,859.99","2023 CC 001935","31390600019003000020.0","322KING ST","SEBASTIAN","FL","32958"
"FORECLOSURE","09/19/2024","10:06 AM ET","3rd Party Bidder","$166,100.00","$102,273.37","$55,900.00","$103,225.02","$63,826.63","2023 CA 000918","33390400005000000014.0","205550TH AV","VERO BEACH","FL","32966"
"FORECLOSURE","09/30/2024","10:02 AM ET","3rd Party Bidder","$508,300.00","$266,906.68","$532,626.00","Hidden","$241,393.32","2022 CA 000953","31392300021000000016.0","9370 W MAIDEN CT","VERO BEACH","FL","32963"
"FORECLOSURE","10/02/2024","10:02 AM ET","3rd Party Bidder","$192,300.00","$178,471.69","$211,293.00","Hidden","$13,828.31","2024 CA 000045","31382500001345000021.0","1666LACONIA ST","SEBASTIAN","FL","32958"
"FORECLOSURE","10/15/2024","10:02 AM ET","3rd Party Bidder","$155,100.00","$65,398.42","$165,405.00","Hidden","$89,701.58","2023 CA 001003","31392900000300000005.0","892066TH AVE","SEBASTIAN","FL","32958"
"FORECLOSURE","10/15/2024","10:09 AM ET","3rd Party Bidder","$201,100.00","$75,159.10","$76,814.00","Hidden","$125,940.90","2023 CA 001175","32393300005000000022.0","270549TH AV","VERO BEACH","FL","32966"
"FORECLOSURE","11/22/2024","10:02 AM ET","3rd Party Bidder","$294,200.00","$310,339.54","$306,072.00","Hidden","$-16,139.54","2022 CA 000290","31380100003083000011.0","614STEVENSON AVE","SEBASTIAN","FL","32958"
"FORECLOSURE","09/05/2024","09:09 AM ET","3rd Party Bidder","$155,100.00","$161,330.06","$171,940.00","Hidden","$-6,230.06","23-CA-001347","31-44-27-02-00002.0150","1536 LINDALE CIR","LEHIGH ACRES","FL","33936"
"FORECLOSURE","09/12/2024","09:11 AM ET","3rd Party Bidder","$70,200.00","$92,564.22","$122,697.00","Hidden","$-22,364.22","23-CA-008505","36-44-24-P4-0100B.1070","2264 WINKLER AVE 107","FORT MYERS","FL","33901"
"FORECLOSURE","09/12/2024","09:11 AM ET","3rd Party Bidder","$70,200.00","$92,564.22","$122,697.00","Hidden","$-22,364.22","23-CA-008505","36-44-24-P4-0100B.1070","2264 WINKLER AVE 107","FORT MYERS","FL","33901"
"FORECLOSURE","09/19/2024","09:09 AM ET","3rd Party Bidder","$141,100.00","$55,975.53","$211,308.00","Hidden","$85,124.47","22-CA-002717","17-46-25-06-00026.0390","18486 FLAMINGO RD","FORT MYERS","FL","33967"
"FORECLOSURE","09/19/2024","09:10 AM ET","3rd Party Bidder","$225,100.00","$341,836.89","$367,972.00","Hidden","$-116,736.89","23-CA-000937","06-44-24-C1-02096.0430","917/919 NE 15TH LN","CAPE CORAL","FL","33909"
"FORECLOSURE","09/19/2024","09:09 AM ET","3rd Party Bidder","$141,100.00","$55,975.53","$211,308.00","Hidden","$85,124.47","22-CA-002717","17-46-25-06-00026.0390","18486 FLAMINGO RD","FORT MYERS","FL","33967"
"FORECLOSURE","09/19/2024","09:10 AM ET","3rd Party Bidder","$225,100.00","$341,836.89","$367,972.00","Hidden","$-116,736.89","23-CA-000937","06-44-24-C1-02096.0430","917/919 NE 15TH LN","CAPE CORAL","FL","33909"
"FORECLOSURE","10/31/2024","09:15 AM ET","3rd Party Bidder","$237,700.00","$197,488.13","$273,460.00","Hidden","$40,211.87","23-CA-010094","31-43-24-C1-02168.0330","2018 NE 10TH AVE","CAPE CORAL","FL","33909"
"FORECLOSURE","10/31/2024","09:15 AM ET","3rd Party Bidder","$237,700.00","$197,488.13","$273,460.00","Hidden","$40,211.87","23-CA-010094","31-43-24-C1-02168.0330","2018 NE 10TH AVE","CAPE CORAL","FL","33909"
"FORECLOSURE","11/07/2024","09:23 AM ET","3rd Party Bidder","$249,100.00","$9,543.13","$330,007.00","$3,548.78","$239,556.87","23-CC-004942","05-45-27-L4-01000.1540","10521 CANAL BROOK LN","LEHIGH ACRES","FL","33936"
"FORECLOSURE","11/21/2024","09:07 AM ET","3rd Party Bidder","$76,400.00","$18,957.41","$178,829.00","Hidden","$57,442.59","23-CC-007648","14-45-24-02-05606.0020","5606 MALT DR 2","FORT MYERS","FL","33907"
"FORECLOSURE","11/21/2024","09:07 AM ET","3rd Party Bidder","$76,400.00","$18,957.41","$178,829.00","Hidden","$57,442.59","23-CC-007648","14-45-24-02-05606.0020","5606 MALT DR 2","FORT MYERS","FL","33907"
"FORECLOSURE","12/12/2024","09:18 AM ET","3rd Party Bidder","$333,500.00","$237,819.98","$377,584.00","Hidden","$95,680.02","24-CA-002297","15-44-23-C3-04568.0350","831 SW 5TH TER","CAPE CORAL","FL","33991"
"FORECLOSURE","09/10/2024","11:01 AM ET","3rd Party Bidder","$134,400.00","$163,337.50","$73,739.00","Hidden","$-28,937.50","2019 CA 002249","140730 A0090","1179 JEFFREY RD","TALLAHASSEE","FL","32312"
"FORECLOSURE","09/18/2024","11:01 AM ET","3rd Party Bidder","$150,100.00","$192,552.67","$195,576.00","Hidden","$-42,452.67","2022 CA 000487","212380 G0270","919 CHESTWOOD AVE","TALLAHASSEE","FL","32303"
"FORECLOSURE","09/18/2024","11:02 AM ET","3rd Party Bidder","$129,600.00","$156,448.40","$124,025.00","Hidden","$-26,848.40","2023 CA 001886","310231 A0251","1141 COPPER CREEK CT","TALLAHASSEE","FL","32311"
"FORECLOSURE","09/18/2024","11:03 AM ET","3rd Party Bidder","$100,900.00","$186,367.43","$101,794.00","Hidden","$-85,467.43","2023 CA 002334","4120206020000","5951 SPRINGHILL RD","TALLAHASSEE","FL","32305"
"FORECLOSURE","10/21/2024","11:03 AM ET","3rd Party Bidder","$180,100.00","$143,176.56","$156,764.00","$145,596.49","$36,923.44","2024 CA 000327","142560 DD0030","3424 NATIVE DANCER TRL","TALLAHASSEE","FL","32309"
"FORECLOSURE","10/30/2024","11:03 AM ET","3rd Party Bidder","$138,100.00","$273,028.16","$200,739.00","Hidden","$-134,928.16","2024 CA 000174","2113070000040","3158 FOLSOM RD","TALLAHASSEE","FL","32312"
"FORECLOSURE","11/18/2024","11:03 AM ET","3rd Party Bidder","$100,100.00","$134,176.48","$94,737.00","Hidden","$-34,076.48","2024 CA 000340","210370 C0020","2904 NEPAL DR","TALLAHASSEE","FL","32303"
"FORECLOSURE","11/19/2024","11:06 AM ET","3rd Party Bidder","$63,100.00","$13,898.65","$97,170.00","$14,861.75","$49,201.35","2023 CC 004626","41017000000F0","644 PALM BEACH ST","TALLAHASSEE","FL","32310"
